a	000	32	1	0	7	6	1.25	0	7	8	6	7	6	7	1	1	0
f	033	35	12	2	3	5	0.6666666666666666	3	12	11	13	12	12	6	1	0	0
f	034	32	6	5	5	4	0.8571428571428571	4	11	9	9	7	8	13	1	1	0
f	035	23	11	4	2	1	0.5333333333333333	3	6	6	13	11	15	10	1	0	2
f	036	21	6	5	4	2	0.8181818181818182	3	4	4	8	7	10	6	1	0	0
f	037	26	10	2	3	2	0.5714285714285714	3	9	8	13	10	12	11	1	0	0
f	038	26	9	3	3	3	0.6923076923076923	3	8	7	9	8	9	9	1	0	0
f	039	21	7	1	3	3	0.4166666666666667	3	5	3	13	11	12	4	1	0	0
f	040	28	8	4	3	2	0.7692307692307693	3	10	8	12	12	13	10	1	0	0
f	041	16	3	3	2	3	1.0	3	6	6	5	4	3	6	1	0	0
f	042	30	6	4	4	3	1.0	2	10	8	8	8	9	10	1	0	0
f	043	26	8	3	3	3	0.75	3	9	7	9	9	10	9	1	0	0
f	044	20	7	2	2	1	0.6363636363636364	3	7	7	10	8	11	10	1	0	1
f	045	33	4	3	5	5	1.0833333333333333	3	11	11	6	7	6	12	1	0	0
f	046	27	9	3	2	2	0.8333333333333334	4	13	12	9	8	9	14	1	0	0
f	047	32	10	5	3	5	0.9375	4	11	12	6	8	15	19	1	0	2
f	048	32	7	2	3	4	0.6428571428571429	3	11	10	12	9	7	10	1	0	0
f	049	16	4	4	2	3	0.875	4	5	4	4	4	4	6	1	0	0
f	050	27	7	4	2	4	0.8333333333333334	4	9	10	9	10	11	10	1	0	0
f	051	25	11	2	2	1	0.6428571428571429	3	10	10	11	9	13	14	1	0	2
f	052	20	6	1	3	2	0.5454545454545454	1	4	4	9	8	8	4	1	0	0
f	053	44	6	5	4	6	0.7647058823529411	3	14	14	7	9	6	13	1	0	0
f	054	19	7	3	2	2	0.7	4	7	6	7	6	7	8	1	0	0
f	055	24	11	1	3	2	0.4666666666666667	2	6	6	12	10	12	8	1	0	1
f	056	22	7	4	2	2	0.7272727272727273	4	8	7	8	7	7	9	1	0	0
f	057	25	10	4	3	3	0.6428571428571429	3	6	5	10	10	12	6	1	0	0
f	058	30	7	4	3	2	0.9285714285714286	4	12	12	8	7	13	19	1	0	2
f	059	22	8	0	2	3	0.38461538461538464	3	6	4	10	9	8	5	1	0	0
f	060	41	0	0	4	6	0.5833333333333334	0	9	9	11	9	0	0	1	0	0
f	061	18	7	1	2	3	0.45454545454545453	2	5	4	9	7	9	5	1	0	0
f	062	38	0	0	4	5	0.5	0	8	7	12	9	0	0	1	0	0
f	063	22	7	1	3	3	0.5833333333333334	3	6	6	10	9	10	6	1	0	0
f	064	27	10	3	1	2	0.6	4	8	8	12	11	16	12	1	0	2
f	065	19	9	0	2	1	0.45454545454545453	3	8	7	11	8	9	8	1	0	0
f	066	25	8	1	3	2	0.6666666666666666	3	10	9	11	8	10	12	1	0	0
f	067	21	9	5	2	2	0.6666666666666666	4	7	6	9	8	9	8	1	0	0
f	068	23	9	3	2	2	0.6923076923076923	3	8	8	10	8	11	12	1	0	0
f	069	18	10	1	2	1	0.4166666666666667	3	6	6	11	9	10	7	1	0	0
f	070	22	9	4	2	2	0.6666666666666666	4	8	7	9	8	9	9	1	0	0
f	071	53	2	1	11	9	1.0	0	14	15	11	13	12	16	1	0	0
f	072	24	11	1	3	2	0.4	2	5	3	14	12	13	4	1	0	0
f	073	28	9	4	4	3	0.7142857142857143	4	8	6	11	11	13	8	1	0	0
f	074	33	3	3	3	6	0.9166666666666666	2	11	14	5	7	3	13	1	0	0
f	075	24	10	1	2	2	0.5	3	8	7	12	9	12	11	1	0	0
f	076	21	10	6	3	2	0.6923076923076923	2	5	5	9	9	11	7	1	0	0
f	077	25	10	3	2	2	0.5714285714285714	2	8	6	11	11	12	8	1	0	0
f	078	21	10	3	1	1	0.5384615384615384	4	6	6	10	10	12	9	1	0	0
f	079	53	4	7	5	9	1.0625	2	25	22	5	8	5	23	1	0	0
f	080	24	10	2	3	2	0.6923076923076923	2	9	9	10	8	11	11	1	0	1
f	081	16	8	4	2	1	0.5454545454545454	2	3	3	8	8	10	6	1	0	0
f	082	26	4	1	3	4	0.6363636363636364	3	8	6	7	6	5	8	1	0	0
f	083	17	9	0	1	2	0.3333333333333333	2	4	4	10	8	9	5	1	0	0
f	084	21	12	3	1	1	0.5	4	6	6	10	10	12	9	1	0	1
f	085	28	8	2	3	3	0.7692307692307693	3	11	11	8	8	9	14	1	0	0
f	086	29	10	2	3	2	0.6	4	9	11	9	10	10	12	1	0	0
f	087	56	0	0	8	8	0.6	0	9	8	15	11	0	0	1	0	0
f	088	29	9	4	3	3	0.7142857142857143	4	9	7	12	12	13	9	1	0	0
f	089	19	8	2	2	2	0.5454545454545454	3	7	6	10	7	8	7	1	0	0
f	090	22	10	5	2	1	0.6923076923076923	3	7	6	9	10	12	9	1	0	1
f	091	18	11	1	2	2	0.38461538461538464	3	5	5	11	9	11	6	1	0	0
f	092	31	6	3	3	4	0.8461538461538461	3	10	8	11	11	12	9	1	0	0
f	093	25	9	3	3	2	0.6923076923076923	3	8	6	10	10	12	8	1	0	0
f	094	21	7	4	2	3	0.7272727272727273	4	7	6	7	7	7	8	1	0	0
f	095	34	8	3	3	4	0.8571428571428571	2	14	12	10	11	11	14	1	0	0
f	096	42	5	5	7	6	1.0714285714285714	3	18	19	7	7	10	24	1	0	2
f	097	14	10	1	0	1	0.25	2	2	2	11	9	10	3	1	0	0
f	098	19	9	2	2	2	0.38461538461538464	2	3	2	11	12	13	4	1	0	0
f	099	17	5	3	2	3	0.7777777777777778	2	3	4	4	5	5	4	1	0	0
g	000	40	2	1	9	8	0.7692307692307693	0	9	10	8	9	8	13	1	1	1
g	001	37	4	0	6	8	0.8333333333333334	2	14	14	9	9	9	14	1	0	0
g	002	36	3	0	6	7	0.5384615384615384	1	8	11	9	13	11	11	1	1	1
g	003	31	6	0	5	6	0.4	1	5	7	15	14	19	10	1	1	3
g	004	33	3	0	7	7	0.5833333333333334	0	8	8	7	9	10	10	1	1	1
g	005	40	3	0	8	8	0.6666666666666666	1	9	9	8	10	7	9	1	1	0
g	006	59	3	0	10	12	0.8125	0	18	20	13	12	11	19	1	1	0
g	007	54	1	0	9	10	0.7857142857142857	0	16	16	9	13	8	16	1	1	0
g	008	32	4	1	7	5	0.6666666666666666	0	6	5	8	8	9	7	1	1	0
g	009	27	6	0	6	6	0.46153846153846156	1	6	6	10	11	14	11	1	1	3
g	010	44	4	2	8	10	1.0	3	20	22	6	10	9	25	1	0	1
g	011	44	1	0	7	9	0.9090909090909091	0	13	15	8	8	7	13	1	1	0
g	012	33	2	0	6	7	0.7	0	8	11	8	7	7	10	1	1	0
g	013	53	2	1	10	10	0.6875	0	11	14	10	14	13	15	1	1	0
g	014	33	4	0	5	7	0.4666666666666667	0	5	8	12	14	17	13	1	1	3
g	015	64	1	0	12	12	0.75	1	19	22	15	17	15	20	1	1	0
g	016	38	0	0	6	7	0.7	1	13	13	9	11	3	13	1	1	0
g	017	43	2	1	9	8	0.6	1	10	11	16	16	17	13	1	1	0
g	018	39	3	1	7	9	0.7142857142857143	3	11	13	10	13	16	19	1	0	3
g	019	42	2	0	5	8	0.8333333333333334	1	18	18	14	14	14	19	1	1	0
g	020	36	2	0	6	7	0.5833333333333334	0	8	9	11	12	12	10	1	1	0
g	021	29	4	0	5	7	0.6363636363636364	1	10	11	9	7	11	15	1	1	2
g	022	42	2	1	8	7	0.5333333333333333	0	8	8	11	15	12	11	1	1	0
g	023	30	6	0	5	5	0.6153846153846154	1	10	11	8	11	11	14	1	0	2
g	024	50	2	0	11	10	0.7692307692307693	0	12	15	10	11	9	13	1	1	0
g	025	53	0	0	9	8	0.6666666666666666	0	8	8	8	12	0	0	1	1	0
g	026	27	5	3	5	6	0.8333333333333334	1	8	9	7	7	13	14	1	1	2
g	027	60	5	0	3	14	0.9333333333333333	0	34	35	18	19	19	35	1	1	0
g	028	22	3	1	4	4	0.5555555555555556	0	4	6	6	8	8	6	1	1	0
g	029	34	4	0	5	6	0.4	0	6	6	15	16	18	9	1	1	1
g	030	37	2	0	8	7	0.5384615384615384	1	7	8	12	13	13	8	1	1	0
g	031	38	5	0	8	8	0.7142857142857143	1	12	12	13	13	21	19	1	1	4
g	032	37	1	1	8	9	0.7692307692307693	1	10	9	7	10	12	19	1	2	0
g	033	39	3	0	8	9	0.6428571428571429	1	9	10	11	12	14	15	1	1	2
g	034	34	6	0	5	8	0.5714285714285714	2	10	12	12	10	14	14	1	0	1
g	035	46	2	0	8	10	0.7142857142857143	0	12	14	10	11	12	15	1	2	1
g	036	44	2	0	8	8	0.6923076923076923	1	12	12	7	12	7	13	1	1	0
g	037	30	3	0	6	7	0.5833333333333334	1	6	9	8	7	10	11	1	1	1
g	038	27	2	0	6	5	0.5	0	6	5	6	9	7	6	1	1	0
g	039	42	2	2	8	9	0.9230769230769231	2	15	15	13	14	19	17	1	0	0
g	040	29	3	1	6	5	0.5454545454545454	0	7	6	8	10	9	7	1	1	0
g	041	33	4	0	6	7	0.5833333333333334	1	10	12	10	13	12	12	1	1	0
g	042	33	3	0	4	7	0.5714285714285714	1	7	8	10	14	16	13	1	1	1
g	043	44	2	0	6	10	0.7692307692307693	0	16	17	10	12	13	18	1	1	1
g	044	50	5	0	10	9	0.6	1	14	16	16	18	14	16	1	1	0
g	045	37	3	1	8	7	0.6428571428571429	0	8	6	10	10	15	11	1	1	1
g	046	51	0	0	15	4	0.4666666666666667	0	3	4	11	12	1	0	1	0	0
g	047	39	4	0	7	9	0.75	1	15	15	7	9	7	17	1	1	0
g	048	35	3	0	7	7	0.6153846153846154	0	7	9	9	11	13	12	1	1	1
g	049	26	2	1	4	6	0.7	1	9	9	7	10	12	14	1	1	1
g	050	25	3	1	5	4	0.45454545454545453	1	5	5	8	10	9	5	1	1	0
g	051	33	3	0	6	7	0.5384615384615384	1	9	9	11	12	15	13	1	1	2
g	052	30	3	0	5	6	0.5	1	5	8	7	11	10	8	1	1	1
g	053	44	1	0	9	8	0.6923076923076923	0	6	7	8	9	7	6	1	1	0
g	054	30	1	0	6	6	0.875	0	9	9	5	6	4	8	1	1	0
g	055	43	2	0	7	8	0.6923076923076923	1	12	15	10	12	10	13	1	1	0
g	056	40	3	1	6	10	0.8461538461538461	1	14	15	9	11	18	22	1	1	4
g	057	33	1	1	8	6	0.7272727272727273	2	8	9	9	10	9	9	1	0	0
g	058	44	0	0	4	4	0.5714285714285714	0	8	7	12	11	0	0	1	0	0
g	059	39	1	0	8	8	0.6666666666666666	1	8	9	10	10	10	9	1	1	0
g	060	35	4	0	6	6	0.46153846153846156	1	8	9	11	14	12	9	1	1	0
g	061	42	1	1	8	8	0.9	0	17	16	8	7	7	19	1	2	0
g	062	37	2	3	8	7	0.8333333333333334	1	12	9	7	9	10	13	1	1	2
g	063	33	2	0	7	6	0.6363636363636364	0	7	9	10	10	10	7	1	1	0
g	064	29	2	0	8	4	0.45454545454545453	0	4	4	9	11	8	3	1	1	0
g	065	37	4	1	8	8	0.7692307692307693	1	13	10	9	12	13	15	1	1	0
g	066	25	2	1	6	5	0.6666666666666666	1	7	6	7	7	7	7	1	1	1
g	067	26	3	0	4	5	0.5	0	6	7	7	9	9	6	1	1	0
g	068	26	0	1	6	6	0.875	1	8	5	3	5	3	7	1	1	0
g	069	52	1	0	9	9	0.5625	1	10	13	15	16	16	12	1	2	0
g	070	43	3	0	10	10	0.7142857142857143	0	12	12	7	11	13	18	1	1	2
g	071	34	2	0	8	7	0.6363636363636364	0	8	8	7	8	6	8	1	1	0
g	072	25	2	0	5	5	0.5555555555555556	0	5	7	6	8	7	6	1	1	0
g	073	55	0	0	15	5	0.5333333333333333	0	5	6	11	12	1	0	1	0	0
g	074	30	2	0	7	6	0.5454545454545454	1	5	6	7	9	7	7	1	1	0
g	075	34	2	0	7	7	0.7272727272727273	2	9	11	8	10	9	11	1	0	0
g	076	20	3	0	3	4	0.5555555555555556	1	6	3	6	8	8	6	1	1	0
g	077	31	4	1	6	6	0.7272727272727273	0	9	8	7	8	8	9	1	1	0
g	078	29	5	0	4	6	0.6666666666666666	1	11	12	8	10	13	17	1	1	1
g	079	33	4	0	7	7	1.0	2	13	13	5	7	7	16	1	0	2
g	080	42	2	0	6	10	0.7142857142857143	1	14	13	9	13	15	20	1	1	1
g	081	40	2	0	7	8	0.6153846153846154	0	9	12	10	12	14	12	1	1	1
g	082	20	3	0	5	5	0.625	1	5	6	5	6	5	7	1	1	0
g	083	36	3	0	6	7	0.5	1	6	9	13	15	18	10	1	1	1
g	084	21	4	0	3	4	0.4	1	5	5	7	9	8	6	1	1	0
g	085	22	4	1	4	4	0.45454545454545453	0	5	4	8	11	11	7	1	1	0
g	086	83	0	0	13	12	0.8666666666666667	0	13	13	7	8	0	0	1	1	0
g	087	31	4	1	5	7	0.5714285714285714	1	7	7	10	11	16	13	1	1	1
g	088	42	2	0	8	9	0.6428571428571429	1	10	12	13	14	17	13	1	1	1
g	089	48	3	0	7	9	0.7142857142857143	0	16	15	12	13	12	16	1	1	0
g	090	31	3	0	6	6	0.5	1	5	7	8	11	9	6	1	1	0
g	091	46	4	0	7	8	0.5	0	10	9	10	12	12	8	1	1	0
g	092	36	2	0	6	7	0.5833333333333334	0	10	11	11	13	13	12	1	1	0
g	093	35	8	0	6	8	0.5625	1	9	10	11	13	17	15	1	1	2
g	094	35	4	0	6	7	0.5714285714285714	0	8	9	11	10	15	11	1	1	1
g	095	45	2	0	6	9	0.6	0	11	12	12	13	17	13	1	1	1
g	096	32	2	0	7	6	0.7	0	8	9	5	8	5	8	1	1	0
g	097	34	1	2	7	7	0.75	1	8	8	7	9	13	14	1	1	1
g	098	31	4	0	5	6	0.42857142857142855	1	4	6	11	13	16	9	1	1	2
g	099	38	4	0	7	7	0.5384615384615384	0	9	11	11	11	9	10	1	1	0
h	000	30	6	2	5	4	0.5333333333333333	1	3	3	18	15	16	2	1	0	0
h	001	37	0	2	6	4	0.8	0	6	4	14	11	0	2	1	0	0
h	002	32	5	2	6	3	0.6923076923076923	2	5	4	17	15	15	2	1	0	0
h	003	25	6	3	3	3	0.5833333333333334	3	5	3	15	13	13	3	1	0	0
h	004	43	6	2	8	5	0.6111111111111112	2	5	2	23	21	20	2	1	2	0
h	005	29	6	3	6	4	0.5714285714285714	2	4	4	17	16	15	3	1	0	0
h	006	26	6	1	3	3	0.46153846153846156	3	4	2	17	15	16	1	1	0	0
h	007	21	6	1	3	2	0.5454545454545454	3	3	2	12	10	11	1	1	0	0
h	008	29	8	3	3	2	0.4375	3	5	3	21	20	21	3	1	0	0
h	009	24	4	3	2	2	0.6363636363636364	3	5	3	15	13	14	3	1	0	0
h	010	34	7	4	5	4	0.47058823529411764	3	5	4	24	22	22	4	1	1	0
h	011	28	5	5	5	4	0.7692307692307693	3	4	3	15	15	18	5	1	0	2
h	012	27	8	4	1	2	0.4375	3	4	4	21	19	22	4	1	0	0
h	013	40	5	4	6	4	0.75	3	7	4	21	19	19	4	1	0	0
h	014	27	5	4	5	3	0.6153846153846154	3	4	3	18	16	17	4	1	0	0
h	015	27	7	4	2	2	0.5	3	6	4	19	17	18	4	1	0	0
h	016	24	6	4	1	2	0.46153846153846156	3	5	4	18	17	18	4	1	0	0
h	017	28	4	5	5	3	0.6153846153846154	3	4	3	18	18	19	5	1	0	2
h	018	58	0	0	9	7	0.6	0	6	4	20	17	0	0	1	0	0
h	019	22	5	2	2	2	0.5454545454545454	3	4	2	14	12	13	2	1	0	0
h	020	43	0	0	7	6	0.8	0	6	4	14	11	0	0	1	0	0
h	021	34	8	2	6	5	0.6	1	5	3	15	14	12	2	1	0	0
h	022	23	6	5	1	2	0.5833333333333334	3	6	5	16	15	16	5	1	0	0
h	023	25	7	6	3	2	0.6923076923076923	2	6	5	16	14	16	6	1	0	0
h	024	20	6	4	2	2	0.6363636363636364	3	4	3	13	10	13	4	1	0	0
h	025	15	5	2	1	2	0.4444444444444444	3	3	2	11	10	11	2	1	0	0
h	026	26	6	5	2	2	0.4666666666666667	3	3	3	20	18	21	5	1	0	1
h	027	24	5	3	3	2	0.6666666666666666	3	4	3	14	13	15	3	1	0	0
h	028	26	5	0	4	3	0.38461538461538464	3	2	2	17	13	15	1	1	0	0
h	029	28	6	2	3	3	0.5714285714285714	2	4	2	16	14	15	2	1	0	0
h	030	24	6	1	2	2	0.38461538461538464	3	3	2	17	15	16	1	1	0	0
h	031	24	6	1	3	2	0.46153846153846156	3	2	2	16	15	17	1	1	0	0
h	032	25	7	1	3	2	0.46153846153846156	3	4	2	16	14	15	1	1	0	0
h	033	29	6	4	5	3	0.5714285714285714	1	4	3	18	16	15	4	1	0	0
h	034	20	5	2	2	2	0.5454545454545454	3	3	2	14	11	14	2	1	0	0
h	035	28	6	4	3	3	0.5714285714285714	3	5	4	18	17	18	4	1	0	0
h	036	18	2	2	3	3	0.625	2	3	3	11	7	8	3	1	0	0
h	037	22	4	5	4	2	0.8	3	5	4	14	12	14	5	1	0	1
h	038	37	7	1	7	5	0.625	2	4	3	18	18	17	1	1	0	0
h	039	29	6	6	4	2	0.6666666666666666	3	4	3	19	17	21	6	1	0	2
h	040	26	8	4	3	2	0.4666666666666667	3	4	3	19	17	19	4	1	0	1
h	041	37	6	1	7	4	0.6	2	5	3	19	17	15	1	1	0	0
h	042	27	5	5	2	3	0.6923076923076923	3	6	4	17	16	18	5	1	0	0
h	043	26	5	4	4	3	0.6153846153846154	2	4	3	16	14	17	4	1	0	1
h	044	28	5	4	2	2	0.6923076923076923	2	6	4	16	14	15	4	1	0	0
h	045	53	1	0	9	5	0.6	0	5	5	20	16	2	0	1	0	0
h	046	33	7	5	7	3	0.6	2	5	4	21	19	20	5	1	0	1
h	047	31	6	4	5	2	0.6	3	5	4	22	20	23	4	1	0	0
h	048	42	6	5	8	4	0.8125	2	6	4	20	18	16	5	1	0	0
h	049	36	8	3	8	4	0.5	1	4	4	20	19	15	3	1	0	0
h	050	28	6	5	4	3	0.6428571428571429	3	5	4	17	16	17	5	1	0	0
h	051	23	8	4	1	2	0.42857142857142855	3	4	4	18	16	18	4	1	0	0
h	052	26	5	3	2	2	0.5384615384615384	3	4	3	18	15	17	3	1	0	0
h	053	12	4	2	2	2	0.5714285714285714	2	2	3	8	6	7	2	1	0	0
h	054	62	0	0	10	7	0.625	0	6	5	21	19	0	0	1	0	0
h	055	36	5	3	6	4	0.7333333333333333	3	5	3	19	17	18	3	1	0	1
h	056	33	4	4	3	2	0.7142857142857143	3	7	4	20	18	20	4	1	0	0
h	057	23	9	3	2	3	0.42857142857142855	3	4	3	16	15	16	3	1	0	0
h	058	26	5	3	3	3	0.5833333333333334	3	5	3	16	14	14	3	1	0	0
h	059	27	6	2	2	2	0.42857142857142855	3	4	2	19	17	18	2	1	0	0
h	060	27	7	6	1	2	0.6	3	5	5	19	17	21	6	1	0	1
h	061	37	5	4	6	4	0.75	2	6	4	17	14	16	4	2	0	1
h	062	26	5	4	3	3	0.5	3	3	2	20	18	22	4	1	0	1
h	063	29	5	4	4	3	0.5	2	4	3	18	19	18	5	1	0	0
h	064	31	7	5	3	2	0.625	1	4	4	19	15	17	5	1	0	0
h	065	27	6	2	4	4	0.5384615384615384	3	4	2	16	14	14	2	1	0	0
h	066	17	6	2	2	2	0.5	3	3	2	11	10	11	2	1	0	0
h	067	31	3	0	4	2	0.6666666666666666	3	4	3	17	15	16	0	1	0	0
h	068	33	5	4	5	4	0.7142857142857143	2	5	4	17	14	15	4	1	0	0
h	069	24	6	2	5	2	0.5833333333333334	2	3	3	14	13	12	2	1	0	0
h	070	20	7	3	2	2	0.4166666666666667	3	4	2	15	14	15	3	1	0	0
h	071	28	4	0	5	2	0.46153846153846156	2	2	3	17	16	15	0	1	0	0
h	072	22	5	2	3	3	0.5454545454545454	3	4	2	14	12	13	2	1	0	0
h	073	25	5	3	3	3	0.6153846153846154	2	3	3	14	12	13	3	1	0	0
h	074	20	5	2	2	3	0.6	3	4	2	9	9	9	2	1	0	0
h	075	31	7	3	3	3	0.4117647058823529	3	4	2	23	22	24	3	1	1	0
h	076	25	6	2	2	2	0.46153846153846156	3	4	2	17	15	16	2	1	0	0
h	077	19	5	1	3	3	0.5	3	3	2	12	10	11	1	1	0	0
h	078	28	7	5	3	2	0.7142857142857143	2	6	4	16	14	16	5	1	0	0
h	079	23	6	3	2	3	0.5	0	5	5	15	11	12	6	1	0	0
h	080	26	6	4	3	3	0.5384615384615384	3	5	4	18	15	16	4	1	0	0
h	081	28	8	5	4	3	0.6	3	5	5	19	16	18	5	1	0	0
h	082	18	6	1	2	2	0.5	3	3	2	11	9	10	1	1	0	0
h	083	24	7	1	5	1	0.5384615384615384	2	2	2	13	12	13	1	1	0	0
h	084	32	6	2	6	3	0.6	3	3	3	20	18	22	3	1	0	0
h	085	39	5	2	8	5	0.6	1	4	3	20	17	17	2	1	1	0
h	086	23	4	5	2	3	0.7272727272727273	3	4	3	11	11	11	5	1	0	1
h	087	24	5	4	3	1	0.75	3	3	4	14	12	16	4	1	0	1
h	088	20	5	2	2	2	0.6	3	4	2	12	10	11	2	1	0	0
h	089	22	5	2	2	2	0.5454545454545454	3	4	2	14	12	13	2	1	0	0
h	090	22	6	2	3	3	0.5	3	3	2	14	15	16	2	1	0	1
h	091	25	8	1	3	2	0.42857142857142855	3	4	2	17	15	17	1	1	0	0
h	092	35	6	4	5	4	0.7333333333333333	3	7	4	19	17	18	4	1	0	0
h	093	30	7	2	5	3	0.5	3	5	2	18	16	15	2	1	0	0
